idx,audiocap_id,original_caption,pos_longer,pos_paraphrase,pos_active_passive,pos_split_sentences,pos_figurative_literal
0,103549,Constant rattling noise and sharp vibrations,"There is a continuous rattling noise occurring alongside sharp, pronounced vibrations.",Persistent clattering accompanied by piercing tremors,Sharp vibrations and a constant rattling noise are heard.,Constant rattling noise. Sharp vibrations.,"A constant rattling fills the air, shaking everything with sharp vibrations."
1,103548,A rocket flies by followed by a loud explosion and fire crackling as a truck engine runs idle,"A rocket is seen flying by, after which there follows a loud explosion accompanied by the sound of fire crackling, while simultaneously a truck engine is running in idle mode.","A roaring blast and the snap of flames follow a soaring rocket, while a truck’s motor hums steadily nearby",A loud explosion and fire crackling are followed by a rocket flying by as a truck engine runs idle,"A rocket flies by. This is followed by a loud explosion. Fire is crackling. At the same time, a truck engine runs idle.","A rocket streaks past, then a thunderous boom erupts, fire crackling like dry twigs, while a truck engine hums steadily nearby."
2,103541,Humming and vibrating with a man and children speaking and laughing,"There is a humming sound accompanied by a vibrating sensation, and in the same space, a man and children can be heard speaking and emitting laughter.",The low hum and buzz mingle with the sounds of a male and young ones conversing and chuckling,A man and children are heard speaking and laughing while humming and vibrating occur.,"Humming and vibrating. At the same time, a man and children are speaking and laughing.",A low hum and gentle vibration fill the space as a man and children chat and laugh.
3,103540,A train running on a railroad track followed by a vehicle door closing and a man talking in the distance while a train horn honks and railroad crossing warning signals ring,"A train is in motion, traveling along a railroad track, and subsequent to that, the sound of a vehicle door being closed can be heard, while at the same time a man is speaking from a distant location, and concurrently a train horn is emitting its characteristic honking sound and the railroad crossing warning signals are producing their ringing auditory alert.","The rumble of a train on rails gives way to a car door shutting, as distant male speech overlaps with a horn's blast and the clanging of crossing alerts.","A railroad track is being run on by a train, followed by a vehicle door being closed and a man being heard talking in the distance while a train horn is honked and railroad crossing warning signals are ringing.","A train is running on a railroad track. A vehicle door closes. A man is talking in the distance. At the same time, a train horn honks and railroad crossing warning signals ring.","A train rumbles along the tracks, then a vehicle door slams shut; a man’s voice drifts from afar as a train horn blares and crossing bells chime in the background."
4,103542,"Food is frying, and a woman talks","The sound of food being fried is present, and simultaneously a woman is producing spoken vocalizations.",The sizzle of cooking sustenance accompanies a female's conversation,"Someone is frying food, and a woman talks.","Food is frying. At the same time, a woman talks.",The sizzle of frying food fills the air as a woman's voice weaves through it.
5,103545,A man speaks as birds chirp and dogs bark,"A man is heard speaking, while at the same time birds are producing chirping sounds and dogs are emitting barking noises.","Amid the yelps of canines and the chirping of birds, a guy is conversing",Speech is heard from a man as birds chirp and dogs bark,"A man speaks. At the same time, birds chirp and dogs bark.",A man's voice weaves through the chirping of birds and the barking of dogs.
6,103544,A large truck driving by as an emergency siren wails and truck horn honks,"A large truck is driving by, and during this time an emergency siren is wailing while a truck horn is honking.",The wail of an emergency siren and the blare of a truck’s horn rise as a sizable vehicle passes by,A large truck is being driven by as an emergency siren wails and a truck horn is honked.,"A large truck is driving by. At the same time, an emergency siren wails and a truck horn honks.",A large truck rumbles past as an emergency siren wails and its horn rings out.
7,103547,A child yelling as a young boy talks during several slaps on a hard surface,"A child is emitting yelling sounds while a young boy is speaking, and during this time there are several instances of slapping occurring on a hard surface.","Amid sharp impacts against a rigid surface, a youngster vocalizes forcefully while another youth converses",A young boy talks as a child is yelled at during several slaps on a hard surface,"A child is yelling. At the same time, a young boy is talking. Several slaps occur on a hard surface.","A child's yell cuts through the air as a young boy talks, punctuated by several sharp slaps on a hard surface"
8,103546,"An engine rumbles loudly, then an air horn honk three times","An engine is producing a loud rumbling sound, and then an air horn emits a honking noise three separate times.",A forceful engine growl gives way to three sharp blasts from a pneumatic horn,"Loud rumbling is produced by an engine, then three honks are emitted by an air horn.","An engine rumbles loudly. Then, an air horn honks three times.","An engine rumbles loudly, then an air horn rings out three times."
9,102819,A person snoring with another man speaking,A person is emitting snoring sounds while another man is speaking.,The sound of a sleeper's rhythmic breathing is joined by the voice of a male conversing,Snoring is heard from a person while another man speaks.,"A person is snoring. At the same time, another man is speaking.",A person's snoring fills the air as another man speaks nearby.
10,103938,Thunder and a gentle rain,"The sound of thunder is present, accompanied by the gentle patter of rain falling.",The rumble of distant thunder accompanies a soft patter of falling water,A gentle rain and thunder can be heard.,"Thunder. At the same time, a gentle rain.",Thunder rumbles while a gentle rain patters down.
11,103939,A woman talks and a baby whispers,"A woman is engaged in talking, and simultaneously a baby is producing soft whispering sounds.",The utterance of a female is accompanied by the hushed sounds of an infant,Speech is produced by a woman and whispering is done by a baby.,"A woman talks. At the same time, a baby whispers.",A woman's voice carries through the space while a baby's whisper drifts beneath it.
12,103543,A man talking as a stream of water trickles in the background,"A man is heard speaking, while in the background there is the continuous sound of a stream of water trickling.",The murmur of a person is heard while water drips softly behind the scene,A stream of water trickles in the background as a man talks.,"A man is talking. At the same time, a stream of water trickles in the background.",A man's voice drifts over the gentle trickle of water in the background.
13,104278,A person briefly talks followed quickly by toilet flushing and another voice from another person,"A person is heard briefly speaking, after which there is a quick succession of the sound of a toilet being flushed, followed immediately by the voice of another person.","After a short burst of speech from one individual, a flush echoes and a second voice emerges",Brief talking by a person is followed quickly by toilet flushing and another voice from another person.,"A person briefly talks. Quickly after, a toilet flushes. Another voice from a different person is heard.","A person's voice flickers briefly, then the flush of a toilet drowns it out, followed by another voice cutting in."
14,104279,A woman singing then choking followed by birds chirping,"A woman is heard singing, and then she is producing sounds indicative of choking, followed by the audible chirping of birds.","After a female vocalizes melodically and abruptly gasps, the chirps of avians emerge.","Singing by a woman, then choking, followed by chirping of birds.","A woman is singing. Then she chokes. After that, birds chirp.","A woman's singing catches in her throat, then birds chirp through the quiet."
15,104276,Machinery banging and hissing,There are sounds of machinery producing banging noises and also emitting hissing sounds.,The clatter and steamy exhalations of mechanical equipment,Banging and hissing are produced by machinery.,Machinery is banging. Machinery is hissing.,"Machinery clatters and hisses, filling the air with metallic noise."
16,104277,A person talking which later imitates a couple of meow sounds,"A person is engaged in talking, and subsequently produces vocalizations that imitate a couple of meow sounds.","Someone vocalizes, then mimics a few feline yowls afterward",A couple of meow sounds are imitated by a person talking.,"A person is talking. Later, the person imitates a couple of meow sounds.","A person's voice fills the air, then playfully mimics a couple of meows."
17,104274,Rain is falling continuously,"Rain is falling in a continuous, unbroken manner, persisting without interruption.",A steady patter of water descends from above,Continuous falling of rain can be heard.,Rain is falling continuously.,Rain fills the air with a steady patter.
18,104275,An infant crying followed by a man laughing,"There is the sound of an infant crying, and after that, a man can be heard producing laughter sounds.",The wails of a baby give way to the chuckles of a male,A man laughs after an infant cries.,"An infant is crying. After that, a man laughs.","An infant's cry fills the air, then a man's laughter rings out."
19,104272,A man talking as a door slams shut followed by a door creaking,"A man is heard talking, and then a door is heard slamming shut, followed by the sound of a door creaking.","The slam of a door, then its creak, occurs while a male is conversing",A door slamming shut followed by a door creaking is heard as a man talks.,"A man is talking. A door slams shut. After that, a door creaks.","A man's voice trails off as a door slams shut, then a door creaks open in response."
20,104270,Whistling with wind blowing,There is the sound of whistling occurring simultaneously with the wind blowing.,The sound of whistling emerges as air rushes past,Wind blowing is accompanied by whistling.,"Whistling. At the same time, wind is blowing.",Whistling rides the wind as it blows through the air.
21,104271,Vehicles passing by slowly together with distant murmuring,"There are vehicles moving past at a slow pace, accompanied by the sound of murmuring that is coming from a distance.",The low hum of far-off voices mingles with the gradual roll of nearby cars,Distant murmuring is heard together with vehicles passing by slowly.,"Vehicles are passing by slowly. At the same time, there is distant murmuring.","Vehicles glide by slowly, their hum blending with distant murmuring that drifts through the air."
22,105639,"Water is trickling, and a man talks","There is the sound of water trickling, and simultaneously a man is producing spoken vocalizations.",The patter of flowing water accompanies a male vocalizing,"Water trickles, and a man is talking.","Water is trickling. At the same time, a man talks.",Water trickles softly as a man's voice carries through the space.
23,105638,Scraping and speech followed by people laughing,"The sound of scraping occurs, followed by speech, and then the sound of people laughing can be heard.",The sound of scraping and talking gives way to the chuckles of individuals,People laugh after scraping and speech.,Scraping occurs. Speech follows. People laugh after that.,Scraping and chatter give way to laughter bubbling up.
24,105630,"Birds are squawking, and ducks are quacking","There are birds producing squawking sounds, and simultaneously ducks are making quacking noises.",The yelps of avians mix with the calls of waterfowl,"Squawking is being done by birds, and quacking is being done by ducks.",Birds are squawking. Ducks are quacking.,"Birds squawk and ducks quack, their calls filling the air."
25,105633,Repeated gunfire and screaming in the background,"In the background, there are repeated sounds of gunfire occurring alongside screaming noises.","From behind the scene, the sharp cracks of repeated shots mingle with piercing cries",Screaming and repeated gunfire are heard in the background.,"Repeated gunfire is heard. At the same time, screaming is heard in the background.","Repeated gunfire cracks through the air, mingled with screams echoing in the background."
26,105632,An aircraft engine is taking off,The engine of an aircraft is in the process of producing the sounds associated with takeoff.,The roar of a plane's engine rises as it lifts off,An aircraft engine takes off.,An aircraft engine is taking off.,An aircraft engine roars to life as it lifts off.
27,105635,Water running with a main is speaking,"There is the sound of water running, and at the same time a main is producing speaking sounds.",The flow of water coincides with a person vocalizing,A main is speaking with water running.,"Water is running. At the same time, a man is speaking.",Water runs while a man speaks.
28,105634,A female speaking with some rustling followed by another female speaking,"A female is heard speaking, accompanied by some rustling sounds, after which another female begins to speak.","One woman utters words as faint rustling occurs, then another female addresses the scene","Some rustling is followed by a female speaking, then another female speaking.",A female is speaking. Some rustling occurs. Another female is speaking.,"A woman's voice speaks, accompanied by a rustle, then another woman's voice carries through."
29,105637,Males speaking and then a clock ticks twice,"There are males who are speaking, and following that, a clock is heard making ticking sounds two times.","Voices from men are heard, followed by two ticks from a timepiece","Speech is heard from males, followed by a clock ticking twice.","Males are speaking. Then, a clock ticks twice.","Men's voices fade as a clock ticks twice, marking the seconds."
30,105636,An engine revving and then tires squealing,"There is the sound of an engine revving, followed by the sound of tires producing squealing noises.","The roar of a motor rises, followed by the sharp screech of rubber",Tires squealing after an engine is revved,"An engine is revving. Then, tires are squealing.","An engine roars to life, then tires screech as they grip the pavement."
31,102942,A woman speaking followed by a porcelain plate clanking as food and oil sizzles,"A woman is heard speaking, and after her speech concludes, there is the sound of a porcelain plate clanking, accompanied by the sizzling of food and oil.","After a female vocalizes, the clatter of ceramic joins the hiss of cooking fat and fare",Speech by a woman is followed by the clanking of a porcelain plate as food and oil sizzle.,"A woman is speaking. Then, a porcelain plate clanks. At the same time, food and oil sizzle.","A woman's voice trails off as a porcelain plate clanks, then food and oil sizzle like a quiet fire in the pan."
32,102943,An engine hums as it idles,An engine is producing a continuous humming sound while it remains in an idling state.,The low drone of a motor emerges while it remains stationary,An engine is humming as it is idled.,An engine hums. It is idling.,An engine's hum fills the air as it idles
33,102940,Blowing of a horn as a train passes,The sound of a horn being blown is audible as a train is passing by.,The blast of a horn emerges as a train moves by,A train passes as a horn is blown.,"A horn is blowing. At the same time, a train is passing.",A horn blasts as a train rumbles past.
34,102941,Short spray followed by louder longer spray,"A brief spray sound occurs, followed by a more intense and prolonged spray sound.","A brief mist emerges, then gives way to a more forceful, extended burst",A louder longer spray follows a short spray.,"Short spray occurs. This is followed by a louder, longer spray.","A quick burst of spray gives way to a louder, lingering hiss."
35,102946,A motor is revving and changing gears,A motor is producing revving sounds and is in the process of changing gears.,The engine's whine shifts as it cycles through its gear settings,Gears are being changed and a motor is being revved.,"A motor is revving. At the same time, it is changing gears.","A motor growls as it shifts gears, its roar rising and falling with each change."
36,102947,Humming from an engine slowing down then speeding up,There is a humming sound originating from an engine that is first slowing down and then subsequently speeding up.,The engine's low hum dips and then rises as it shifts pace,An engine is heard humming as it slows down then speeds up.,"The engine is slowing down, humming. Then it speeds up, still humming.",The engine's hum dips and swells like a breath catching and releasing.
37,102944,A baby cries as a woman speaks with other speech background noise,"A baby is emitting crying sounds while a woman is speaking, accompanied by additional background noise consisting of other speech sounds.",The wails of an infant coincide with a woman's vocalizations amid murmurs from behind the scene,A woman speaks with other speech background noise as a baby is crying.,"A baby cries. At the same time, a woman speaks. There is other speech background noise.","A baby's cries pierce through the air as a woman speaks, her voice mingling with other muffled speech in the background."
38,102945,Ocean waves crashing in the distance as young girl talks followed by a young man talking while a group of children laughs in the background and wind blows into a microphone,"The sound of ocean waves crashing can be heard from a distant location, while a young girl is speaking, followed by a young man also speaking, and in the background, a group of children are producing laughter sounds, accompanied by wind blowing directly into the microphone.","From afar, the slap of sea swells coincides with a girl’s voice, then a boy’s, while chuckles from kids rise behind and a breeze rushes over the mic","Ocean waves are heard crashing in the distance as a young girl is talking, followed by a young man talking while laughter from a group of children is heard in the background and wind is blowing into a microphone","Ocean waves are crashing in the distance. A young girl is talking. Then a young man talks. At the same time, a group of children laughs in the background. Wind is blowing into a microphone.","Ocean waves crash far off, their rhythm underpinning a young girl’s voice, then a young man’s, while children’s laughter bubbles up behind and wind sighs into the mic."
39,102948,"An adult female speaks, and muted speech occurs briefly in the background","An adult female is heard speaking, and in the background, there is a brief occurrence of muted speech sounds.",A grown woman vocalizes while faint utterances briefly emerge from behind the scene,"Speech is spoken by an adult female, and muted speech is briefly heard in the background.","An adult female speaks. At the same time, muted speech occurs briefly in the background.","A woman's voice speaks clearly, while faint chatter briefly drifts through the background."
40,103707,A metal clank followed by motor vibrating and rumbling,"There is the sound of a metal clank occurring first, followed by the sound of a motor that is vibrating and also producing a rumbling noise.",A metallic clang gives way to the thrum and buzz of an engine at work,Motor vibrating and rumbling followed by a metal clank.,"A metal clank occurs. After that, a motor vibrates and rumbles.","A sharp metal clank rings out, then a motor's vibration hums and rumbles beneath it."
41,103706,Music and a man speaking followed by bleeps and someone singing,"There is the sound of music playing alongside a man who is speaking, and then this is followed by the occurrence of bleeping sounds and the audible presence of someone singing.",Melodic tones and a male voice are succeeded by electronic beeps alongside a person vocalizing,Bleeps and someone singing follow music and a man speaking.,"Music plays. A man is speaking. Then, bleeps sound. Someone is singing.","Music and a man’s voice weave together, then give way to sharp bleeps and a singer’s voice carrying through."
42,103705,Motorboat engine screams as it accelerates,The engine of a motorboat is producing a screaming sound as it undergoes acceleration.,The roar of a motorboat’s engine rises sharply with its acceleration,The acceleration is accompanied by a screaming motorboat engine.,Motorboat engine screams. It accelerates.,The motorboat engine lets out a piercing scream as it speeds up.
43,103704,A man speaking followed by another man speaking with some rustling,"A man is producing speech sounds, and after that, another man is also producing speech sounds, accompanied by some rustling noises.","After one guy vocalizes, another chimes in amid faint rustling sounds",Speech from a man is followed by speech from another man with some rustling.,"A man is speaking. After that, another man speaks. There is some rustling.","A man's voice fills the air, then another man's voice comes in, layered with rustling sounds."
44,103703,A vehicle horn honking followed by a large truck engine accelerating while wind blows lightly into a microphone,"There is the sound of a vehicle horn producing honking noises, which is then followed by the sound of a large truck engine generating accelerating engine sounds, while at the same time a light breeze is blowing and making subtle wind sounds that are being captured by a microphone.","The blare of a car horn gives way to the rumble of a heavy truck’s motor revving up, as a gentle breeze whispers across the mic",A series of honks from a vehicle horn is followed by the acceleration of a large truck engine while light wind blows into a microphone.,"A vehicle horn honks. Then, a large truck engine accelerates. At the same time, wind blows lightly into a microphone.","A vehicle horn rings out, then a large truck engine roars to life as a gentle breeze whispers into the microphone"
45,103702,"Many insects are buzzing and rustling is occurring, while an adult male speaks","There are many insects producing buzzing sounds, and rustling noises are occurring simultaneously, while an adult male is speaking.",The hum and stir of numerous bugs fill the air as a man addresses the scene,Many insects buzz and rustle while an adult male speaks.,"Many insects are buzzing. Rustling is occurring. At the same time, an adult male speaks.","The air hums with buzzing insects and the rustle of their movement, as an adult male’s voice carries through the scene."
46,103701,People speaking with loud bangs followed by a slow motion rumble,"There are people who are speaking, accompanied by loud bangs that occur, and then these are followed by a slow motion rumble that can be heard.","Voices converse as forceful impacts erupt, then a deep, drawn-out growl follows",Loud bangs are followed by a slow motion rumble as people speak.,People are speaking. Loud bangs occur. This is followed by a slow motion rumble.,"Voices rise amid sharp bangs that give way to a slow, rumbling echo."
47,107162,A couple of men speaking as metal clanks and a power tool operates,"There are a couple of men who are speaking, and at the same time, metal is making clanking sounds while a power tool is actively operating.",The clatter of metal and the hum of a power tool accompany the conversation of a few males,Metal clanks and a power tool operates as a couple of men speak.,"A couple of men are speaking. At the same time, metal clanks. Also at the same time, a power tool operates.",A couple of men chatting while metal clanks and a power tool whirs to life.
48,103709,A man speaks and then whistles,"A man is heard speaking, and following that, he produces whistling sounds.","After vocalizing, a guy emits a whistle",Speech and then whistling are produced by a man.,A man speaks. Then he whistles.,"A man's voice speaks, then his whistle rings out."
49,107284,Bells ring followed by humming and vibrations as a train passes while blowing a horn,"The sound of bells ringing is heard, followed by a humming noise and vibrations occurring as a train moves past while simultaneously emitting the sound of a horn being blown.","As a train moves by, its horn blares, and then the chime of bells gives way to a low hum and tremors.",Humming and vibrations are followed by bells ringing as a train passes while a horn is blown.,"Bells ring. Then, humming and vibrations occur. At the same time, a train passes while blowing a horn.","Bells chime, then a low hum and rumble rise as a train rumbles past, its horn blaring through the air."
50,107285,A vehicle engine revving as a crowd of people talk,"The sound of a vehicle engine is revving, accompanied by the sound of a crowd of people engaged in conversation.",The roar of a motor rises as voices from a group of folks mingle,A crowd of people talk as a vehicle engine is being revved.,"A vehicle engine is revving. At the same time, a crowd of people are talking.","A vehicle engine revs, its growl rising above the murmur of a crowd talking."
