idx,audiocap_id,original_caption,pos_longer,pos_paraphrase,pos_active_passive,pos_split_sentences,pos_figurative_literal
51,107283,Several ducks quack and chirp as men speak and wind blows,"There are several ducks producing quacking and chirping sounds, while at the same time men are speaking and the wind is blowing.",The yelps and cheeps of multiple waterfowl mingle with the murmur of males and the rustle of breeze,Quacking and chirping of several ducks is heard as speech from men and blowing of wind occur.,"Several ducks quack and chirp. At the same time, men speak and wind blows.","Ducks quack and chirp, their calls mingling with men’s voices as the wind whispers through the space."
52,107280,A woman talking as a baby talks followed by plastic thumping,"A woman is engaged in talking, and simultaneously a baby is also making talking sounds, followed by the sound of plastic objects thumping.","The sound of a female conversing overlaps with an infant’s vocalizations, then a plastic object thuds","A baby talks as a woman talks, followed by thumping of plastic.","A woman is talking. A baby is talking. At the same time, plastic is thumping.","A woman's voice weaves through a baby's babble, then plastic thumps sharply."
53,107288,A sewing machine operating as a machine motor hisses loudly in the background,"A sewing machine is operating, and in the background, the machine's motor is producing a loud hissing sound.",The whir of a sewing device is underscored by the piercing hiss of its motor from behind the scene,A machine motor hisses loudly in the background as a sewing machine operates.,"A sewing machine is operating. At the same time, a machine motor hisses loudly in the background.","A sewing machine hums along, its motor hissing loudly in the background."
54,107289,Digital beeps repeating then a person speaks,"There are repeating digital beeping sounds occurring, followed by the audible speech of a person.",A sequence of electronic pings gives way to someone vocalizing,A person speaks after digital beeps repeat,"Digital beeps repeat. Then, a person speaks.","Digital beeps pulse through the air, then a voice breaks in."
55,105082,A man and woman laughing followed by a man shouting then a woman laughing as a child laughs,"There is the sound of a man and a woman producing laughter, followed by the sound of a man shouting, and then again a woman laughing, accompanied simultaneously by the sound of a child laughing.","After a male and female share chuckles, a guy raises his voice, then a woman’s laughter joins a child’s giggles.","Laughing from a man and woman is followed by shouting from a man, then laughing from a woman as a child laughs.","A man and woman are laughing. Then a man shouts. After that, a woman laughs as a child laughs.","Laughter from a man and woman spills out, then a man's shout cuts through before a woman's laugh and a child's giggles join in."
56,81991,Crumpling paper noise with female speech,The sound of paper being crumpled is present alongside the audible speech of a female individual.,The rustle of crumpled sheets accompanies a woman’s voice,Female speech is accompanied by crumpling paper noise.,"Crumpling paper noise. At the same time, a female is speaking.",The crumple of paper mingles with a woman's voice.
57,19586,A bell is ringing loudly and quickly,A bell is producing ringing sounds that are both loud and occurring at a rapid pace.,"The forceful, rapid chime of a bell fills the air",Someone is ringing a bell loudly and quickly.,"A bell is ringing loudly. At the same time, it is ringing quickly.","A bell rings out, fast and loud, filling the air."
58,103478,Several birds chirp with some hissing,"There are several birds producing chirping sounds, accompanied by some hissing noises.",The air carries the chirps of multiple avians alongside faint hissing sounds,Some hissing is accompanied by chirping of several birds.,"Several birds chirp. At the same time, there is some hissing.","Birds chirp all around, their sounds mingling with a soft hiss that fills the air."
59,103475,A man speaking as a crowd of people laugh and applaud,"A man is heard speaking, while simultaneously a crowd of people are producing sounds of laughter and applause.","Amidst the laughter and clapping of a group, a male is vocalizing",A crowd of people laugh and applaud as a man is speaking.,"A man is speaking. At the same time, a crowd of people laugh and applaud.",A man's voice carries through the room as laughter and applause rise around him.
60,103474,A small motor buzzing followed by a man speaking as a metal door closes,"There is the sound of a small motor producing a buzzing noise, followed by the auditory presence of a man speaking, while simultaneously a metal door is being closed.","A low hum from a compact engine fades as a male voice emerges, coinciding with the clank of a metallic door shutting","A man speaks as a metal door closes, following a small motor buzzing.","A small motor is buzzing. Then, a man speaks. At the same time, a metal door closes.","A small motor hums, then a man's voice cuts through as a metal door clangs shut."
61,103477,Clip-clops gallop as the wind blows and thunder cracks,"The sound of clip-clops is heard as they gallop, while simultaneously the wind is blowing and thunder is cracking.",The patter of hooves galloping coincides with gusts of wind and the sharp crack of thunder,The wind is blowing and thunder is cracking as clip-clops gallop.,Clip-clops gallop. The wind blows simultaneously. Thunder cracks.,Horse hooves clip-clop quickly while wind blows and thunder makes a sharp cracking sound
62,106483,Electronic beeping as a man talks and water pouring in the background,"There is the sound of electronic beeping occurring simultaneously with a man speaking, and in the background, water is being poured, producing a continuous pouring sound.","The background is filled with the patter of pouring water and electronic pings, while a male vocalizes",A man talks and water pours in the background as electronic beeping is heard.,"Electronic beeping is heard. At the same time, a man talks. Water is pouring in the background.","Electronic beeps chirp as a man speaks, with water pouring softly behind the sounds."
63,103470,Food and oil sizzling as a woman is talking followed by dinner plates clanking,"The sound of food and oil sizzling is present while a woman is engaged in talking, and this is followed by the audible clanking of dinner plates.","The sizzle of cooking fat and fare accompanies a woman’s voice, then dinnerware rattles in sequence","A woman talks as food and oil sizzle, followed by dinner plates clanking.",Food and oil are sizzling. A woman is talking. Dinner plates clank afterward.,"Food and oil sizzle like a whisper beneath a woman’s voice, then dinner plates clank sharply nearby."
64,103472,Wind blowing followed by people speaking then a loud burst of thunder,"The sound of wind blowing is heard, which is then followed by the sound of people speaking, and after that, there is a loud burst of thunder.","After a gust sweeps through, voices emerge, soon overtaken by a piercing clap of thunder","People are spoken to after wind is blown, then a loud burst of thunder is heard.","Wind is blowing. Then, people are speaking. After that, there is a loud burst of thunder.","Wind sweeps through, then voices rise, and thunder crashes suddenly."
65,106621,A heavy rain dies down and begins again,"The sound of heavy rain gradually diminishes, then commences once more.","The downpour lessens, then resumes with renewed intensity",The dying down and restarting of heavy rain can be heard.,A heavy rain dies down. Then it begins again.,"The heavy rain fades to a whisper, then surges back again."
66,104751,A train sounds horn while traveling on train track,A train is emitting the sound of its horn while it is in motion traveling along the train track.,The blast of a locomotive's horn rises as it moves along the rails,The horn is sounded by a train while traveling on a train track.,"A train is traveling on a train track. At the same time, it sounds its horn.",A train's horn rings out as it rolls along the tracks.
67,104753,A man speaking over an intercom as a helicopter engine runs followed by several gunshots firing,"A man is heard speaking over an intercom system, while simultaneously the engine of a helicopter is running, and after that sequence, several gunshots are fired.","The voice of a male emerges through a PA system while a chopper's motor hums, then multiple shots crack the air.","An intercom is spoken over by a man as a helicopter engine runs, followed by several gunshots being fired.","A man is speaking over an intercom. At the same time, a helicopter engine is running. Then, several gunshots fire.","A man's voice crackles over the intercom, drowned out briefly by the roar of a helicopter engine, then shattered by a burst of gunshots."
68,104752,A man talking followed by a goat baaing then a metal gate sliding while ducks quack and wind blows into a microphone,"A man is heard talking, and after that, a goat is producing baaing sounds, followed by the sound of a metal gate sliding open or shut, while at the same time ducks are making quacking noises and wind is blowing directly into the microphone.","After a person vocalizes, the bleat of a goat emerges, then the scrape of a metallic barrier glides as duck calls and gusts rush toward the mic","Talking by a man is followed by baaing from a goat, then sliding of a metal gate while quacking from ducks and blowing of wind into a microphone","A man is talking. Then, a goat baas. After that, a metal gate slides. At the same time, ducks quack and wind blows into a microphone.","A man's voice trails off as a goat's baa cuts in, then a metal gate grinds open while ducks quack and wind hisses into the mic"
69,104757,Motorcycle engine running,The engine of a motorcycle is currently operating and producing its characteristic running sound.,The rumble of a motorbike's engine fills the air,The running of a motorcycle engine can be heard.,Motorcycle engine running.,A motorcycle engine hums steadily.
70,104756,A vehicle door opening as a crow caws and birds chirp while vehicles drive by in the background,"A vehicle door is being opened, accompanied by the sound of a crow emitting a cawing call and other birds producing chirping vocalizations, while in the background, vehicles are moving past, generating the associated sounds of their motion.","The caw of a crow and the chirping of birds accompany the sound of a car door swinging open, with traffic rumbling behind the scene",A crow caws and birds chirp as a vehicle door is opened and vehicles are driven by in the background.,"A vehicle door opens. At the same time, a crow caws and birds chirp. Vehicles drive by in the background.","A vehicle door creaks open as a crow's caw pierces the air, birds chirp nearby, and traffic hums steadily in the background."
71,105402,An engine running and wind with various speech in the background,"There is the sound of an engine operating continuously, accompanied by the presence of wind making audible gusts, and various instances of human speech can be heard occurring in the background.",The hum of a motor blends with gusts of air and scattered voices drifting from behind the scene,"Wind and an engine running are heard, with various speech in the background.",An engine is running. Wind is blowing. Various speech is audible in the background.,"An engine hums steadily as wind whispers past, with voices murmuring in the background."
72,105403,A drone whirring followed by a crashing sound,"There is the sound of a drone producing a continuous whirring noise, which is then followed by the occurrence of a crashing sound.",The hum of a drone gives way to the thud of something falling,A crashing sound follows a drone whirring.,"A drone is whirring. Then, a crashing sound occurs.","A drone's whirring fills the air, then a crashing sound breaks through."
73,105400,A man talking as a helicopter flies by,"A man is heard talking while, at the same time, a helicopter is flying by and making its characteristic flying sounds.","As a chopper passes overhead, a guy is conversing",A helicopter is flown by as a man talks.,"A man is talking. At the same time, a helicopter is flying by.",A man's voice carries through the air as a helicopter thunders overhead.
74,106661,"Screaming, wind and an engine running, and laughing","There are sounds of screaming, the wind blowing, an engine operating, and laughing occurring simultaneously.",The howl of wind mingles with the roar of a running engine and bursts of laughter,"Screaming, wind, and an engine running are heard, and laughing is audible.",Screaming is heard. Wind is blowing. An engine is running. Laughing is occurring.,Screaming cuts through the wind as an engine hums and laughter rings out.
75,106667,A series of computer mouse clicks followed by a kid crying,"There is a sequence of clicking sounds made by a computer mouse, followed by the audible crying of a child.","After several clicks from a computer mouse, the wails of a child rise up",A kid crying is followed by a series of computer mouse clicks,"A series of computer mouse clicks occurs. Then, a kid cries.","A string of mouse clicks rings out, then a kid's cry pierces the air."
76,106666,A series of electronic beeps followed by static,"There is a sequence of electronic beeping sounds that occur one after another, and then these are followed by the sound of static noise.",A sequence of digital pings gives way to crackling noise,Static follows a series of electronic beeps.,A series of electronic beeps occurs. This is followed by static.,"A string of electronic beeps rings out, then gives way to a hiss of static."
77,106665,Loud snoring repeating,There are loud snoring sounds occurring repeatedly.,"The forceful, recurring sound of someone sleeping deeply",Repetition of loud snoring can be heard.,Loud snoring repeats.,"Loud snoring echoes through the space, repeating like a steady drumbeat."
78,106664,Water pouring down a drain with a series of metal clangs followed by a metal chain rattling,"The sound of water flowing downward into a drain is occurring, accompanied by a sequence of metallic clanging noises, which are then followed by the audible rattling of a metal chain.","A cascade of water flows into a drain, punctuated by sharp metallic knocks and then the clatter of a chain.",A series of metal clangs followed by a metal chain rattling is heard as water pours down a drain.,"Water is pouring down a drain. This is followed by a series of metal clangs. Then, a metal chain rattles.","Water gushes down the drain, punctuated by sharp metal clangs, then a chain rattles like loose beads in a tin."
79,106669,A man talking as water splashes,"A man is heard talking, and simultaneously water is making splashing sounds.","Amid the slosh of water, someone is vocalizing",Water splashes as a man is talking.,"A man is talking. At the same time, water is splashing.",A man's voice drifts under the patter of splashing water.
80,106668,Wind blowing and water splashing,"The sound of wind blowing is present, accompanied by the sound of water making splashing noises.",The patter of water coincides with gusts sweeping through the air,Wind is being blown and water is being splashed.,Wind is blowing. Water is splashing.,Wind whispers through the air as water splashes nearby.
81,102753,A group of people laughing followed by a man talking,"There is the sound of a group of people engaged in laughter, which is then followed by the sound of a man speaking.","After a burst of laughter from several individuals, a male begins to converse",Laughing by a group of people is followed by talking by a man,"A group of people are laughing. After that, a man is talking.","Laughter from a group of people fills the air, then a man’s voice carries through."
82,102751,Girl speaks and crunches plastic wrapping,A girl is producing speech sounds while simultaneously making crunching noises by manipulating plastic wrapping.,The sound of a young female vocalizing comes with the snap of plastic being crumpled,Plastic wrapping is crunched and speech is emitted by a girl.,"A girl speaks. At the same time, she crunches plastic wrapping.",A girl's voice speaks while plastic wrapping crackles under her fingers.
83,102750,Pigeons cooing as air lightly hisses in the background followed by a camera muffling,"The sound of pigeons producing cooing vocalizations is present, accompanied by a gentle hissing noise from the air in the background, and afterward there is the sound of a camera being muffled.","The gentle hiss of air rises behind the cooing of pigeons, then a camera’s sound is dampened",A camera muffling follows pigeons cooing as air lightly hisses in the background.,Pigeons are cooing. Air is lightly hissing in the background. This is followed by a camera muffling.,"Pigeons coo softly as a faint hiss of air fills the space, then a camera's sound is muffled."
84,102757,A series of compressed air spraying as a motor hums in the background,"There is a sequence of compressed air being sprayed, accompanied by the continuous humming sound of a motor operating in the background.",The background is filled with a motor’s low hum as bursts of pressurized air patter outward,A series of compressed air is being sprayed as a motor hums in the background,"Compressed air sprays in a series. At the same time, a motor hums in the background.",Compressed air hisses in bursts while a motor hums steadily beneath.
85,102756,Low ticktock sounds followed by objects moving,"There are low ticktock sounds occurring, followed by the audible movement of objects.",The rhythmic ticking fades as items shift position,Objects moving are followed by low ticktock sounds.,"Low ticktock sounds occur. After that, objects move.","A steady ticktock hums low, then gives way to the shuffle of objects shifting."
86,102755,"Gunshots fire, an adult male speaks, footfalls and clicking occur as other adult males speak, gunshots fire again, an adult male speaks, and a dog growls","The sound of gunshots being fired is present, followed by the voice of an adult male speaking; simultaneously, footfalls and clicking sounds occur while other adult males are also speaking; gunshots are fired once more, another adult male speaks, and a dog is producing low growling sounds.","Amidst the crack of gunfire, a man vocalizes; then, as footsteps and clicks echo alongside more male speech, another volley rings out, followed by further male utterances and the low rumble of a canine.","A series of gunshots are fired, speech is heard from an adult male, footfalls and clicking are heard as speech is heard from other adult males, gunshots are fired again, speech is heard from an adult male, and a growl is emitted by a dog.","Gunshots fire. An adult male speaks. Footfalls and clicking occur. At the same time, other adult males speak. Gunshots fire again. An adult male speaks. A dog growls.","Gunshots crack through the air, a man's voice cuts in, footsteps and clicks patter as other men speak, more gunshots ring out, another man speaks, and a dog growls low."
87,102754,Footsteps shuffling on snow alongside a camera muffling while wind blows into a microphone,"The sound of footsteps shuffling across snow is present, accompanied by the muffling noise of a camera, while wind is blowing directly into a microphone.",The shuffle of steps across snow coincides with the hush of a camera as wind rushes into the mic,Snow is being shuffled upon by footsteps alongside a camera being muffled while wind is blown into a microphone,"Footsteps shuffle on snow. At the same time, a camera muffles. Wind blows into a microphone.","Footsteps shuffle softly on snow, a camera’s hush mingles with wind that sighs into the mic."
88,102759,Duck quacking repeatedly,A duck is repeatedly producing quacking sounds.,The repeated yelps of a waterfowl fill the air,Quacking can be heard from a duck repeatedly.,Duck quacking repeatedly.,"A duck's quacks fill the air, one after another."
89,102758,Tribal drums playing as footsteps shuffle on wet dirt as frogs and crickets chirp in the background,"The sound of tribal drums is being played, accompanied by the shuffling of footsteps moving across wet dirt, while in the background, frogs and crickets are producing their characteristic chirping sounds.","The rhythmic beat of indigenous percussion echoes alongside the shuffle of feet across damp earth, while the croaks and chirps of amphibians and insects rise from behind the scene.",A series of tribal drums are being played as footsteps are shuffled on wet dirt as frogs and crickets are chirping in the background,"Tribal drums are playing. Footsteps shuffle on wet dirt. At the same time, frogs and crickets chirp in the background.","Tribal drums pulse through the air as footsteps shuffle on wet earth, with frogs and crickets weaving their chirps into the night."
90,107130,A rooster clucking followed by a dog whimpering then a man talking and a dog barking,"There is the sound of a rooster producing clucking vocalizations, which is followed by a dog emitting whimpering sounds, and then a man can be heard speaking, after which a dog is producing barking sounds.","After a rooster's cluck, a pup lets out a whimper, then a guy speaks as another canine yelps","Clucking of a rooster is followed by whimpering of a dog, then talking of a man and barking of a dog.","A rooster clucks. Then a dog whimpers. After that, a man talks and a dog barks.","A rooster's cluck gives way to a dog's whimper, then a man's voice chimes in as another dog barks."
91,107131,A power tool drill operating continuously,"A power tool, specifically a drill, is operating without interruption, producing continuous mechanical sounds.",The continuous whir of a power drill fills the air,Continuous operation of a power tool drill can be heard.,A power tool drill is operating. It continues without stopping.,"A power tool drill whirs steadily, filling the air with its constant buzz."
92,107132,A man speaking as birds are chirping,"A man is producing speech sounds while, concurrently, birds are emitting chirping vocalizations.","Amid the chirps of birds, a male is vocalizing",Speech is being spoken by a man as birds chirp.,"A man is speaking. At the same time, birds are chirping.",A man's voice weaves through the chirping of birds.
93,107133,"Pretend to scream and crying is occurring, and an adult male begins to speak","There is the sound of someone pretending to scream, and crying is also occurring simultaneously, while an adult male begins to speak.",A man starts addressing as simulated shrieks and weeping unfold,"Someone pretends to scream, crying is happening, and an adult male starts speaking.","Pretend screaming is occurring. Crying is occurring. At the same time, an adult male begins to speak.","A pretend scream and crying fill the air, then an adult male's voice breaks through."
94,107134,Metal scrapping against a wooden surface followed by sand scrapping then more metal scrapping against wood,"The sound of metal scraping against a wooden surface is heard, followed by the sound of sand scraping, and then once again the sound of metal scraping against wood.","First, a metallic scrape on wood, then sand grating, and afterward, another metallic scrape across timber","A wooden surface is scraped against by metal, followed by sand scraping, then more wood is scraped against by metal.","Metal scraps against a wooden surface. Then, sand scraps. After that, more metal scraps against wood.","Metal grates against wood, then sand rasps, then metal scrapes wood again—each sound carving through the quiet."
95,107135,A cat meows and a woman speaks,"A cat is producing meowing sounds, and simultaneously a woman is speaking.",The yowl of a feline is met with the vocalizations of a female,Meowing of a cat and speaking by a woman can be heard.,"A cat meows. At the same time, a woman speaks.",A cat's meow mingles with a woman's voice.
96,107136,Whistling as a man speaks,There is the sound of whistling occurring simultaneously with a man speaking.,A person is vocalizing while a whistle rises alongside,A man is whistling while speaking.,"A man is speaking. At the same time, someone is whistling.",A man's whistling weaves through his speech.
97,107137,"A mid-size motor vehicle engine is revving repeatedly, while people talk in the background","A mid-size motor vehicle engine is repeatedly revving, producing a continuous series of engine revving sounds, while in the background, multiple people are engaged in conversation, their voices audible as they talk.",The repeated revving of a medium-sized car's engine is heard as voices converse behind the scene,"A mid-size motor vehicle engine repeatedly revs, while people talk in the background.","A mid-size motor vehicle engine is revving repeatedly. At the same time, people talk in the background.","A mid-size car engine revs again and again, its growl cutting through the murmur of people talking nearby."
98,107138,A man is speaking as paper is crumpling,"A man is vocalizing speech while, concurrently, paper is undergoing the action of being crumpled, producing associated sounds.",The rustle of crumpled paper accompanies a male vocalizing,A man speaks as someone crumples paper.,"A man is speaking. At the same time, paper is crumpling.",A man's voice carries through the crisp rustle of crumpling paper.
99,107139,A vehicle engine revving then powering down,There is the sound of a vehicle engine revving up and then subsequently powering down.,The roar of a motor surges before fading away,The revving of a vehicle engine is followed by it powering down.,A vehicle engine is revving. Then it powers down.,A vehicle engine roars to life then fades into silence.
